question,answer,filtered_answer,correct_answer,is_correct
Which team finished in position 18 in the 2011-2012 Ligue 1?,-,-,Caen,-
Which team finished in position 19 in the 2011-2012 Ligue 1?,-,-,Dijon,-
Which team finished in position 20 in the 2011-2012 Ligue 1?,-,-,Auxerre,-
Which team finished in position 1 in the 2012-2013 Ligue 1?,-,-,Paris S-G,-
Which team finished in position 2 in the 2012-2013 Ligue 1?,-,-,Marseille,-
Which team finished in position 3 in the 2012-2013 Ligue 1?,-,-,Lyon,-
Which team finished in position 4 in the 2012-2013 Ligue 1?,-,-,Nice,-
Which team finished in position 5 in the 2012-2013 Ligue 1?,-,-,Saint-Étienne,-
Which team finished in position 6 in the 2012-2013 Ligue 1?,-,-,Lille,-
Which team finished in position 7 in the 2012-2013 Ligue 1?,-,-,Bordeaux,-
Which team finished in position 8 in the 2012-2013 Ligue 1?,-,-,Lorient,-
Which team finished in position 9 in the 2012-2013 Ligue 1?,-,-,Montpellier,-
Which team finished in position 10 in the 2012-2013 Ligue 1?,-,-,Toulouse,-
Which team finished in position 11 in the 2012-2013 Ligue 1?,-,-,Valenciennes,-
Which team finished in position 12 in the 2012-2013 Ligue 1?,-,-,Bastia,-
Which team finished in position 13 in the 2012-2013 Ligue 1?,-,-,Rennes,-
Which team finished in position 14 in the 2012-2013 Ligue 1?,-,-,Reims,-
Which team finished in position 15 in the 2012-2013 Ligue 1?,-,-,Sochaux,-
Which team finished in position 16 in the 2012-2013 Ligue 1?,-,-,Evian,-
Which team finished in position 17 in the 2012-2013 Ligue 1?,-,-,Ajaccio,-
Which team finished in position 18 in the 2012-2013 Ligue 1?,-,-,Nancy,-
Which team finished in position 19 in the 2012-2013 Ligue 1?,-,-,Troyes,-
Which team finished in position 20 in the 2012-2013 Ligue 1?,-,-,Brest,-
Which team finished in position 1 in the 2013-2014 Ligue 1?,-,-,Paris S-G,-
Which team finished in position 2 in the 2013-2014 Ligue 1?,-,-,Monaco,-
Which team finished in position 3 in the 2013-2014 Ligue 1?,-,-,Lille,-
Which team finished in position 4 in the 2013-2014 Ligue 1?,-,-,Saint-Étienne,-
Which team finished in position 5 in the 2013-2014 Ligue 1?,-,-,Lyon,-
Which team finished in position 6 in the 2013-2014 Ligue 1?,-,-,Marseille,-
Which team finished in position 7 in the 2013-2014 Ligue 1?,-,-,Bordeaux,-
Which team finished in position 8 in the 2013-2014 Ligue 1?,-,-,Lorient,-
Which team finished in position 9 in the 2013-2014 Ligue 1?,-,-,Toulouse,-
Which team finished in position 10 in the 2013-2014 Ligue 1?,-,-,Bastia,-
Which team finished in position 11 in the 2013-2014 Ligue 1?,-,-,Reims,-
Which team finished in position 12 in the 2013-2014 Ligue 1?,-,-,Rennes,-
Which team finished in position 13 in the 2013-2014 Ligue 1?,-,-,Nantes,-
Which team finished in position 14 in the 2013-2014 Ligue 1?,-,-,Evian,-
Which team finished in position 15 in the 2013-2014 Ligue 1?,-,-,Montpellier,-
Which team finished in position 16 in the 2013-2014 Ligue 1?,-,-,Guingamp,-
Which team finished in position 17 in the 2013-2014 Ligue 1?,-,-,Nice,-
Which team finished in position 18 in the 2013-2014 Ligue 1?,-,-,Sochaux,-
Which team finished in position 19 in the 2013-2014 Ligue 1?,-,-,Valenciennes,-
Which team finished in position 20 in the 2013-2014 Ligue 1?,-,-,Ajaccio,-
Which team finished in position 1 in the 2014-2015 Ligue 1?,-,-,Paris S-G,-
Which team finished in position 2 in the 2014-2015 Ligue 1?,-,-,Lyon,-
Which team finished in position 3 in the 2014-2015 Ligue 1?,-,-,Monaco,-
Which team finished in position 4 in the 2014-2015 Ligue 1?,-,-,Marseille,-
Which team finished in position 5 in the 2014-2015 Ligue 1?,-,-,Saint-Étienne,-
Which team finished in position 6 in the 2014-2015 Ligue 1?,-,-,Bordeaux,-
Which team finished in position 7 in the 2014-2015 Ligue 1?,-,-,Montpellier,-
Which team finished in position 8 in the 2014-2015 Ligue 1?,-,-,Lille,-
Which team finished in position 9 in the 2014-2015 Ligue 1?,-,-,Rennes,-
Which team finished in position 10 in the 2014-2015 Ligue 1?,-,-,Guingamp,-
Which team finished in position 11 in the 2014-2015 Ligue 1?,-,-,Nice,-
Which team finished in position 12 in the 2014-2015 Ligue 1?,-,-,Bastia,-
Which team finished in position 13 in the 2014-2015 Ligue 1?,-,-,Caen,-
Which team finished in position 14 in the 2014-2015 Ligue 1?,-,-,Nantes,-
Which team finished in position 15 in the 2014-2015 Ligue 1?,-,-,Reims,-
Which team finished in position 16 in the 2014-2015 Ligue 1?,-,-,Lorient,-
Which team finished in position 17 in the 2014-2015 Ligue 1?,-,-,Toulouse,-
Which team finished in position 18 in the 2014-2015 Ligue 1?,-,-,Evian,-
Which team finished in position 19 in the 2014-2015 Ligue 1?,-,-,Metz,-
Which team finished in position 20 in the 2014-2015 Ligue 1?,-,-,Lens,-
Which team finished in position 1 in the 2015-2016 Ligue 1?,-,-,Paris S-G,-
Which team finished in position 2 in the 2015-2016 Ligue 1?,-,-,Lyon,-
Which team finished in position 3 in the 2015-2016 Ligue 1?,-,-,Monaco,-
Which team finished in position 4 in the 2015-2016 Ligue 1?,-,-,Nice,-
Which team finished in position 5 in the 2015-2016 Ligue 1?,-,-,Lille,-
Which team finished in position 6 in the 2015-2016 Ligue 1?,-,-,Saint-Étienne,-
Which team finished in position 7 in the 2015-2016 Ligue 1?,-,-,Caen,-
Which team finished in position 8 in the 2015-2016 Ligue 1?,-,-,Rennes,-
Which team finished in position 9 in the 2015-2016 Ligue 1?,-,-,Angers,-
Which team finished in position 10 in the 2015-2016 Ligue 1?,-,-,Bastia,-
Which team finished in position 11 in the 2015-2016 Ligue 1?,-,-,Bordeaux,-
Which team finished in position 12 in the 2015-2016 Ligue 1?,-,-,Montpellier,-
Which team finished in position 13 in the 2015-2016 Ligue 1?,-,-,Marseille,-
Which team finished in position 14 in the 2015-2016 Ligue 1?,-,-,Nantes,-
Which team finished in position 15 in the 2015-2016 Ligue 1?,-,-,Lorient,-
Which team finished in position 16 in the 2015-2016 Ligue 1?,-,-,Guingamp,-
Which team finished in position 17 in the 2015-2016 Ligue 1?,-,-,Toulouse,-
Which team finished in position 18 in the 2015-2016 Ligue 1?,-,-,Reims,-
Which team finished in position 19 in the 2015-2016 Ligue 1?,-,-,Gazélec Ajaccio,-
Which team finished in position 20 in the 2015-2016 Ligue 1?,-,-,Troyes,-
Which team finished in position 1 in the 2016-2017 Ligue 1?,-,-,Monaco,-
Which team finished in position 2 in the 2016-2017 Ligue 1?,-,-,Paris S-G,-
Which team finished in position 3 in the 2016-2017 Ligue 1?,-,-,Nice,-
Which team finished in position 4 in the 2016-2017 Ligue 1?,-,-,Lyon,-
Which team finished in position 5 in the 2016-2017 Ligue 1?,-,-,Marseille,-
Which team finished in position 6 in the 2016-2017 Ligue 1?,-,-,Bordeaux,-
Which team finished in position 7 in the 2016-2017 Ligue 1?,-,-,Nantes,-
Which team finished in position 8 in the 2016-2017 Ligue 1?,-,-,Saint-Étienne,-
Which team finished in position 9 in the 2016-2017 Ligue 1?,-,-,Rennes,-
Which team finished in position 10 in the 2016-2017 Ligue 1?,-,-,Guingamp,-
Which team finished in position 11 in the 2016-2017 Ligue 1?,-,-,Lille,-
Which team finished in position 12 in the 2016-2017 Ligue 1?,-,-,Angers,-
Which team finished in position 13 in the 2016-2017 Ligue 1?,-,-,Toulouse,-
Which team finished in position 14 in the 2016-2017 Ligue 1?,-,-,Metz,-
Which team finished in position 15 in the 2016-2017 Ligue 1?,-,-,Montpellier,-
Which team finished in position 16 in the 2016-2017 Ligue 1?,-,-,Dijon,-
Which team finished in position 17 in the 2016-2017 Ligue 1?,-,-,Caen,-
Which team finished in position 18 in the 2016-2017 Ligue 1?,-,-,Lorient,-
Which team finished in position 19 in the 2016-2017 Ligue 1?,-,-,Nancy,-
Which team finished in position 20 in the 2016-2017 Ligue 1?,-,-,Bastia,-
Which team finished in position 1 in the 2017-2018 Ligue 1?,-,-,Paris S-G,-
Which team finished in position 2 in the 2017-2018 Ligue 1?,-,-,Monaco,-
Which team finished in position 3 in the 2017-2018 Ligue 1?,-,-,Lyon,-
Which team finished in position 4 in the 2017-2018 Ligue 1?,-,-,Marseille,-
Which team finished in position 5 in the 2017-2018 Ligue 1?,-,-,Rennes,-
Which team finished in position 6 in the 2017-2018 Ligue 1?,-,-,Bordeaux,-
Which team finished in position 7 in the 2017-2018 Ligue 1?,-,-,Saint-Étienne,-
Which team finished in position 8 in the 2017-2018 Ligue 1?,-,-,Nice,-
Which team finished in position 9 in the 2017-2018 Ligue 1?,-,-,Nantes,-
Which team finished in position 10 in the 2017-2018 Ligue 1?,-,-,Montpellier,-
Which team finished in position 11 in the 2017-2018 Ligue 1?,-,-,Dijon,-
Which team finished in position 12 in the 2017-2018 Ligue 1?,-,-,Guingamp,-
Which team finished in position 13 in the 2017-2018 Ligue 1?,-,-,Amiens,-
Which team finished in position 14 in the 2017-2018 Ligue 1?,-,-,Angers,-
Which team finished in position 15 in the 2017-2018 Ligue 1?,-,-,Strasbourg,-
Which team finished in position 16 in the 2017-2018 Ligue 1?,-,-,Caen,-
Which team finished in position 17 in the 2017-2018 Ligue 1?,-,-,Lille,-
Which team finished in position 18 in the 2017-2018 Ligue 1?,-,-,Toulouse,-
Which team finished in position 19 in the 2017-2018 Ligue 1?,-,-,Troyes,-
Which team finished in position 20 in the 2017-2018 Ligue 1?,-,-,Metz,-
Which team finished in position 1 in the 2018-2019 Ligue 1?,-,-,Paris S-G,-
Which team finished in position 2 in the 2018-2019 Ligue 1?,-,-,Lille,-
Which team finished in position 3 in the 2018-2019 Ligue 1?,-,-,Lyon,-
Which team finished in position 4 in the 2018-2019 Ligue 1?,-,-,Saint-Étienne,-
Which team finished in position 5 in the 2018-2019 Ligue 1?,-,-,Marseille,-
Which team finished in position 6 in the 2018-2019 Ligue 1?,-,-,Montpellier,-
Which team finished in position 7 in the 2018-2019 Ligue 1?,-,-,Nice,-
Which team finished in position 8 in the 2018-2019 Ligue 1?,-,-,Reims,-
Which team finished in position 9 in the 2018-2019 Ligue 1?,-,-,Nîmes,-
Which team finished in position 10 in the 2018-2019 Ligue 1?,-,-,Rennes,-
Which team finished in position 11 in the 2018-2019 Ligue 1?,-,-,Strasbourg,-
Which team finished in position 12 in the 2018-2019 Ligue 1?,-,-,Nantes,-
Which team finished in position 13 in the 2018-2019 Ligue 1?,-,-,Angers,-
Which team finished in position 14 in the 2018-2019 Ligue 1?,-,-,Bordeaux,-
Which team finished in position 15 in the 2018-2019 Ligue 1?,-,-,Amiens,-
Which team finished in position 16 in the 2018-2019 Ligue 1?,-,-,Toulouse,-
Which team finished in position 17 in the 2018-2019 Ligue 1?,-,-,Monaco,-
Which team finished in position 18 in the 2018-2019 Ligue 1?,-,-,Dijon,-
Which team finished in position 19 in the 2018-2019 Ligue 1?,-,-,Caen,-
Which team finished in position 20 in the 2018-2019 Ligue 1?,-,-,Guingamp,-
Which team finished in position 1 in the 2019-2020 Ligue 1?,-,-,Paris S-G,-
Which team finished in position 2 in the 2019-2020 Ligue 1?,-,-,Marseille,-
Which team finished in position 3 in the 2019-2020 Ligue 1?,-,-,Rennes,-
Which team finished in position 4 in the 2019-2020 Ligue 1?,-,-,Lille,-
Which team finished in position 5 in the 2019-2020 Ligue 1?,-,-,Nice,-
Which team finished in position 6 in the 2019-2020 Ligue 1?,-,-,Reims,-
Which team finished in position 7 in the 2019-2020 Ligue 1?,-,-,Lyon,-
Which team finished in position 8 in the 2019-2020 Ligue 1?,-,-,Montpellier,-
Which team finished in position 9 in the 2019-2020 Ligue 1?,-,-,Monaco,-
Which team finished in position 10 in the 2019-2020 Ligue 1?,-,-,Strasbourg,-
Which team finished in position 11 in the 2019-2020 Ligue 1?,-,-,Angers,-
Which team finished in position 12 in the 2019-2020 Ligue 1?,-,-,Bordeaux,-
Which team finished in position 13 in the 2019-2020 Ligue 1?,-,-,Nantes,-
Which team finished in position 14 in the 2019-2020 Ligue 1?,-,-,Brest,-
Which team finished in position 15 in the 2019-2020 Ligue 1?,-,-,Metz,-
Which team finished in position 16 in the 2019-2020 Ligue 1?,-,-,Dijon,-
Which team finished in position 17 in the 2019-2020 Ligue 1?,-,-,Saint-Étienne,-
Which team finished in position 18 in the 2019-2020 Ligue 1?,-,-,Nîmes,-
Which team finished in position 19 in the 2019-2020 Ligue 1?,-,-,Amiens,-
Which team finished in position 20 in the 2019-2020 Ligue 1?,-,-,Toulouse,-
Which team finished in position 1 in the 2020-2021 Ligue 1?,-,-,Lille,-
Which team finished in position 2 in the 2020-2021 Ligue 1?,-,-,Paris S-G,-
Which team finished in position 3 in the 2020-2021 Ligue 1?,-,-,Monaco,-
Which team finished in position 4 in the 2020-2021 Ligue 1?,-,-,Lyon,-
Which team finished in position 5 in the 2020-2021 Ligue 1?,-,-,Marseille,-
Which team finished in position 6 in the 2020-2021 Ligue 1?,-,-,Rennes,-
Which team finished in position 7 in the 2020-2021 Ligue 1?,-,-,Lens,-
Which team finished in position 8 in the 2020-2021 Ligue 1?,-,-,Montpellier,-
Which team finished in position 9 in the 2020-2021 Ligue 1?,-,-,Nice,-
Which team finished in position 10 in the 2020-2021 Ligue 1?,-,-,Metz,-
Which team finished in position 11 in the 2020-2021 Ligue 1?,-,-,Saint-Étienne,-
Which team finished in position 12 in the 2020-2021 Ligue 1?,-,-,Bordeaux,-
Which team finished in position 13 in the 2020-2021 Ligue 1?,-,-,Angers,-
Which team finished in position 14 in the 2020-2021 Ligue 1?,-,-,Reims,-
Which team finished in position 15 in the 2020-2021 Ligue 1?,-,-,Strasbourg,-
Which team finished in position 16 in the 2020-2021 Ligue 1?,-,-,Lorient,-
Which team finished in position 17 in the 2020-2021 Ligue 1?,-,-,Brest,-
Which team finished in position 18 in the 2020-2021 Ligue 1?,-,-,Nantes,-
Which team finished in position 19 in the 2020-2021 Ligue 1?,-,-,Nîmes,-
Which team finished in position 20 in the 2020-2021 Ligue 1?,-,-,Dijon,-
Which team finished in position 1 in the 2010-2011 Fußball-Bundesliga?,-,-,Dortmund,-
Which team finished in position 2 in the 2010-2011 Fußball-Bundesliga?,-,-,Leverkusen,-
Which team finished in position 3 in the 2010-2011 Fußball-Bundesliga?,-,-,Bayern Munich,-
Which team finished in position 4 in the 2010-2011 Fußball-Bundesliga?,-,-,Hannover 96,-
Which team finished in position 5 in the 2010-2011 Fußball-Bundesliga?,-,-,Mainz 05,-
Which team finished in position 6 in the 2010-2011 Fußball-Bundesliga?,-,-,Nürnberg,-
Which team finished in position 7 in the 2010-2011 Fußball-Bundesliga?,-,-,Kaiserslautern,-
Which team finished in position 8 in the 2010-2011 Fußball-Bundesliga?,-,-,Hamburger SV,-
Which team finished in position 9 in the 2010-2011 Fußball-Bundesliga?,-,-,Freiburg,-
Which team finished in position 10 in the 2010-2011 Fußball-Bundesliga?,-,-,Köln,-
Which team finished in position 11 in the 2010-2011 Fußball-Bundesliga?,-,-,Hoffenheim,-
Which team finished in position 12 in the 2010-2011 Fußball-Bundesliga?,-,-,Stuttgart,-
Which team finished in position 13 in the 2010-2011 Fußball-Bundesliga?,-,-,Werder Bremen,-
Which team finished in position 14 in the 2010-2011 Fußball-Bundesliga?,-,-,Schalke 04,-
Which team finished in position 15 in the 2010-2011 Fußball-Bundesliga?,-,-,Wolfsburg,-
Which team finished in position 16 in the 2010-2011 Fußball-Bundesliga?,-,-,M'Gladbach,-
Which team finished in position 17 in the 2010-2011 Fußball-Bundesliga?,-,-,Eint Frankfurt,-
Which team finished in position 18 in the 2010-2011 Fußball-Bundesliga?,-,-,St. Pauli,-
Which team finished in position 1 in the 2011-2012 Fußball-Bundesliga?,-,-,Dortmund,-
Which team finished in position 2 in the 2011-2012 Fußball-Bundesliga?,-,-,Bayern Munich,-
Which team finished in position 3 in the 2011-2012 Fußball-Bundesliga?,-,-,Schalke 04,-
Which team finished in position 4 in the 2011-2012 Fußball-Bundesliga?,-,-,M'Gladbach,-
Which team finished in position 5 in the 2011-2012 Fußball-Bundesliga?,-,-,Leverkusen,-
Which team finished in position 6 in the 2011-2012 Fußball-Bundesliga?,-,-,Stuttgart,-
Which team finished in position 7 in the 2011-2012 Fußball-Bundesliga?,-,-,Hannover 96,-
Which team finished in position 8 in the 2011-2012 Fußball-Bundesliga?,-,-,Wolfsburg,-
Which team finished in position 9 in the 2011-2012 Fußball-Bundesliga?,-,-,Werder Bremen,-
Which team finished in position 10 in the 2011-2012 Fußball-Bundesliga?,-,-,Nürnberg,-
Which team finished in position 11 in the 2011-2012 Fußball-Bundesliga?,-,-,Hoffenheim,-
Which team finished in position 12 in the 2011-2012 Fußball-Bundesliga?,-,-,Freiburg,-
Which team finished in position 13 in the 2011-2012 Fußball-Bundesliga?,-,-,Mainz 05,-
Which team finished in position 14 in the 2011-2012 Fußball-Bundesliga?,-,-,Augsburg,-
Which team finished in position 15 in the 2011-2012 Fußball-Bundesliga?,-,-,Hamburger SV,-
Which team finished in position 16 in the 2011-2012 Fußball-Bundesliga?,-,-,Hertha BSC,-
Which team finished in position 17 in the 2011-2012 Fußball-Bundesliga?,-,-,Köln,-
Which team finished in position 18 in the 2011-2012 Fußball-Bundesliga?,-,-,Kaiserslautern,-
Which team finished in position 1 in the 2012-2013 Fußball-Bundesliga?,-,-,Bayern Munich,-
Which team finished in position 2 in the 2012-2013 Fußball-Bundesliga?,-,-,Dortmund,-
Which team finished in position 3 in the 2012-2013 Fußball-Bundesliga?,-,-,Leverkusen,-
Which team finished in position 4 in the 2012-2013 Fußball-Bundesliga?,-,-,Schalke 04,-
Which team finished in position 5 in the 2012-2013 Fußball-Bundesliga?,-,-,Freiburg,-
Which team finished in position 6 in the 2012-2013 Fußball-Bundesliga?,-,-,Eint Frankfurt,-
Which team finished in position 7 in the 2012-2013 Fußball-Bundesliga?,-,-,Hamburger SV,-
Which team finished in position 8 in the 2012-2013 Fußball-Bundesliga?,-,-,M'Gladbach,-
Which team finished in position 9 in the 2012-2013 Fußball-Bundesliga?,-,-,Hannover 96,-
Which team finished in position 10 in the 2012-2013 Fußball-Bundesliga?,-,-,Nürnberg,-
Which team finished in position 11 in the 2012-2013 Fußball-Bundesliga?,-,-,Wolfsburg,-
Which team finished in position 12 in the 2012-2013 Fußball-Bundesliga?,-,-,Stuttgart,-
Which team finished in position 13 in the 2012-2013 Fußball-Bundesliga?,-,-,Mainz 05,-
Which team finished in position 14 in the 2012-2013 Fußball-Bundesliga?,-,-,Werder Bremen,-
Which team finished in position 15 in the 2012-2013 Fußball-Bundesliga?,-,-,Augsburg,-
Which team finished in position 16 in the 2012-2013 Fußball-Bundesliga?,-,-,Hoffenheim,-
Which team finished in position 17 in the 2012-2013 Fußball-Bundesliga?,-,-,Düsseldorf,-
Which team finished in position 18 in the 2012-2013 Fußball-Bundesliga?,-,-,Greuther Fürth,-
Which team finished in position 1 in the 2013-2014 Fußball-Bundesliga?,-,-,Bayern Munich,-
Which team finished in position 2 in the 2013-2014 Fußball-Bundesliga?,-,-,Dortmund,-
Which team finished in position 3 in the 2013-2014 Fußball-Bundesliga?,-,-,Schalke 04,-
Which team finished in position 4 in the 2013-2014 Fußball-Bundesliga?,-,-,Leverkusen,-
Which team finished in position 5 in the 2013-2014 Fußball-Bundesliga?,-,-,Wolfsburg,-
Which team finished in position 6 in the 2013-2014 Fußball-Bundesliga?,-,-,M'Gladbach,-
Which team finished in position 7 in the 2013-2014 Fußball-Bundesliga?,-,-,Mainz 05,-
Which team finished in position 8 in the 2013-2014 Fußball-Bundesliga?,-,-,Augsburg,-
Which team finished in position 9 in the 2013-2014 Fußball-Bundesliga?,-,-,Hoffenheim,-
Which team finished in position 10 in the 2013-2014 Fußball-Bundesliga?,-,-,Hannover 96,-
Which team finished in position 11 in the 2013-2014 Fußball-Bundesliga?,-,-,Hertha BSC,-
Which team finished in position 12 in the 2013-2014 Fußball-Bundesliga?,-,-,Werder Bremen,-
Which team finished in position 13 in the 2013-2014 Fußball-Bundesliga?,-,-,Eint Frankfurt,-
Which team finished in position 14 in the 2013-2014 Fußball-Bundesliga?,-,-,Freiburg,-
Which team finished in position 15 in the 2013-2014 Fußball-Bundesliga?,-,-,Stuttgart,-
Which team finished in position 16 in the 2013-2014 Fußball-Bundesliga?,-,-,Hamburger SV,-
Which team finished in position 17 in the 2013-2014 Fußball-Bundesliga?,-,-,Nürnberg,-
Which team finished in position 18 in the 2013-2014 Fußball-Bundesliga?,-,-,Braunschweig,-
Which team finished in position 1 in the 2014-2015 Fußball-Bundesliga?,-,-,Bayern Munich,-
Which team finished in position 2 in the 2014-2015 Fußball-Bundesliga?,-,-,Wolfsburg,-
Which team finished in position 3 in the 2014-2015 Fußball-Bundesliga?,-,-,M'Gladbach,-
Which team finished in position 4 in the 2014-2015 Fußball-Bundesliga?,-,-,Leverkusen,-
Which team finished in position 5 in the 2014-2015 Fußball-Bundesliga?,-,-,Augsburg,-
Which team finished in position 6 in the 2014-2015 Fußball-Bundesliga?,-,-,Schalke 04,-
Which team finished in position 7 in the 2014-2015 Fußball-Bundesliga?,-,-,Dortmund,-
Which team finished in position 8 in the 2014-2015 Fußball-Bundesliga?,-,-,Hoffenheim,-
Which team finished in position 9 in the 2014-2015 Fußball-Bundesliga?,-,-,Eint Frankfurt,-
Which team finished in position 10 in the 2014-2015 Fußball-Bundesliga?,-,-,Werder Bremen,-
Which team finished in position 11 in the 2014-2015 Fußball-Bundesliga?,-,-,Mainz 05,-
Which team finished in position 12 in the 2014-2015 Fußball-Bundesliga?,-,-,Köln,-
Which team finished in position 13 in the 2014-2015 Fußball-Bundesliga?,-,-,Hannover 96,-
Which team finished in position 14 in the 2014-2015 Fußball-Bundesliga?,-,-,Stuttgart,-
Which team finished in position 15 in the 2014-2015 Fußball-Bundesliga?,-,-,Hertha BSC,-
Which team finished in position 16 in the 2014-2015 Fußball-Bundesliga?,-,-,Hamburger SV,-
